GroupName,Description,NestedOUs,Members
FedYYC-ActionGrants-Root-L-RO,Read-only access for Action Grants Root Folder,Resources,
FedYYC-ActionGrants-Root-L-RW,Read/Write access for Action Grants Root Folder,Resources,Executive Director; Engagement & Support Coordinator; Communications Generalist; Data and Program Assistant; Community Grant Implementer; Design Desk; Placemaking Communications & Marketing Coordinator; Grants Administrator; Capacity Builder
FedYYC-ActivateYYC-Root-L-RO,Read-only access for ActivateYYC Root Folder,Resources,
FedYYC-ActivateYYC-Root-L-RW,Read/Write access for ActivateYYC Root Folder,Resources,Executive Director; Bookkeeper; Communications Generalist; Data and Program Assistant; Community Grant Implementer; Design Desk; Manager Placemaking; Placemaking Communications & Marketing Coordinator; Grants Administrator; Capacity Builder
FedYYC-AnnualGeneralMeeting-Root-L-RO,Read-only access for Annual General Meeting Root Folder,Resources,
FedYYC-AnnualGeneralMeeting-Root-L-RW,Read/Write access for Annual General Meeting Root Folder,Resources,Executive Director; Office Coordinator; Director of Education; Engagement & Support Coordinator; Communications Generalist; Data and Program Assistant; Urban Planner; Community Grant Implementer; Design Desk; Manager Placemaking; Placemaking Communications & Marketing Coordinator
FedYYC-BrandMasters-Root-L-RO,Read-only access for Brand Masters Root Folder,Resources,
FedYYC-BrandMasters-Root-L-RW,Read/Write access for Brand Masters Root Folder,Resources,Executive Director; Communications Generalist; Design Desk
FedYYC-Communications-Root-L-RO,Read-only access for Communications Root Folder,Resources,
FedYYC-Communications-Root-L-RW,Read/Write access for Communications Root Folder,Resources,Executive Director; Communications Generalist
FedYYC-BusinessDirectory-Root-L-RO,Read-only access for Business Directory Root Folder,Resources,
FedYYC-BusinessDirectory-Root-L-RW,Read/Write access for Business Directory Root Folder,Resources,Executive Director; Director of Education; Engagement & Support Coordinator; Communications Generalist; Data and Program Assistant
FedYYC-ClimateReadyYYC-Root-L-RO,Read-only access for ClimateReadyYYC Root Folder,Resources,
FedYYC-ClimateReadyYYC-Root-L-RW,Read/Write access for ClimateReadyYYC Root Folder,Resources,Executive Director; Bookkeeper; Communications Generalist; Data and Program Assistant; Community Grant Implementer; Design Desk; Placemaking Communications & Marketing Coordinator; Grants Administrator; Capacity Builder
FedYYC-CitizensStudents-Root-L-RO,Read-only access for Citizens + Students Root Folder,Resources,
FedYYC-CitizensStudents-Root-L-RW,Read/Write access for Citizens + Students Root Folder,Resources,Executive Director; Communications Generalist; Urban Planner; Design Desk
FedYYC-Consulting-Root-L-RO,Read-only access for Consulting Root Folder,Resources,
FedYYC-Consulting-Root-L-RW,Read/Write access for Consulting Root Folder,Resources,Executive Director; Bookkeeper; Office Coordinator; Director of Education; Director Financial Literacy; Engagement & Support Coordinator; Communications Generalist; Data and Program Assistant; Urban Planner; Community Grant Implementer
FedYYC-EnergizingSpaces-Root-L-RO,Read-only access for Energizing Spaces Root Folder,Resources,Data and Program Assistant
FedYYC-EnergizingSpaces-Root-L-RW,Read/Write access for Energizing Spaces Root Folder,Resources,Executive Director; Bookkeeper; Communications Generalist; Community Grant Implementer; Design Desk; Placemaking Communications & Marketing Coordinator; Grants Administrator; Capacity Builder
FedYYC-ExploringCommunities-Root-L-RO,Read-only access for Exploring Communities Root Folder,Resources,
FedYYC-ExploringCommunities-Root-L-RW,Read/Write access for Exploring Communities Root Folder,Resources,Executive Director; Bookkeeper; Office Coordinator; Director of Education; Engagement & Support Coordinator; Communications Generalist; Data and Program Assistant; Urban Planner; Community Grant Implementer; Design Desk
FedYYC-ExternalCommittees-Root-L-RO,Read-only access for External Committees Root Folder,Resources,Executive Director; Director of Education; Engagement & Support Coordinator; Community Grant Implementer
FedYYC-ExternalCommittees-Root-L-RW,Read/Write access for External Committees Root Folder,Resources,
FedYYC-ExternalCommittees-BoardLeadershipCalgary-L-RO,Read-only access for External Committees Board Leadership Calgary SubFolder,Resources,
FedYYC-ExternalCommittees-BoardLeadershipCalgary-L-RW,Read/Write access for External Committees Board Leadership Calgary SubFolder,Resources,Executive Director; Director of Education; Engagement & Support Coordinator
FedYYC-ExternalCommittees-PIP-L-RO,Read-only access for External Committees PIP SubFolder,Resources,
FedYYC-ExternalCommittees-PIP-L-RW,Read/Write access for External Committees PIP SubFolder,Resources,Executive Director; Director of Education; Engagement & Support Coordinator
FedYYC-FinancialLiteracy-Root-L-RO,Read-only access for Financial Literacy Root Folder,Resources,
FedYYC-FinancialLiteracy-Root-L-RW,Read/Write access for Financial Literacy Root Folder,Resources,Executive Director; Director of Education; Director Financial Literacy; Engagement & Support Coordinator; Community Grant Implementer; Design Desk; Grants Administrator; Capacity Builder
FedYYC-Forum-Root-L-RO,Read-only access for Forum Root Folder,Resources,
FedYYC-Forum-Root-L-RW,Read/Write access for Forum Root Folder,Resources,Executive Director; Director of Education; Engagement & Support Coordinator; Communications Generalist; Data and Program Assistant; Urban Planner; Community Grant Implementer; Forum Coordinator; Design Desk; Manager Placemaking; Placemaking Communications & Marketing Coordinator; Grants Administrator; Capacity Builder
FedYYC-FundDevelopment-Root-L-RO,Read-only access for Fund Development Root Folder,Resources,Executive Director; Bookkeeper; Office Coordinator; Communications Generalist; Community Grant Implementer; Manager Placemaking; Placemaking Communications & Marketing Coordinator; Grants Administrator
FedYYC-FundDevelopment-Root-L-RW,Read/Write access for Fund Development Root Folder,Resources,
FedYYC-FundDevelopment-Admin-L-RO,Read-only access for Fund Development Admin SubFolder,Resources,
FedYYC-FundDevelopment-Admin-L-RW,Read/Write access for Fund Development Admin SubFolder,Resources,Executive Director; Office Coordinator; Community Grant Implementer; Manager Placemaking; Placemaking Communications & Marketing Coordinator; Grants Administrator
FedYYC-FundDevelopment-Grants-L-RO,Read-only access for Fund Development Grants SubFolder,Resources,
FedYYC-FundDevelopment-Grants-L-RW,Read/Write access for Fund Development Grants SubFolder,Resources,Executive Director; Bookkeeper; Office Coordinator; Communications Generalist; Community Grant Implementer; Manager Placemaking; Placemaking Communications & Marketing Coordinator; Grants Administrator
FedYYC-FundDevelopment-Sponsorships-L-RO,Read-only access for Fund Development Sponsorships SubFolder,Resources,
FedYYC-FundDevelopment-Sponsorships-L-RW,Read/Write access for Fund Development Sponsorships SubFolder,Resources,Executive Director; Bookkeeper; Office Coordinator; Director of Education; Engagement & Support Coordinator; Communications Generalist; Data and Program Assistant; Urban Planner; Community Grant Implementer; Manager Placemaking; Placemaking Communications & Marketing Coordinator; Grants Administrator; Capacity Builder
FedYYC-GoodPlacesProject-Root-L-RO,Read-only access for Good Places Project Root Folder,Resources,Executive Director; Bookkeeper; Office Coordinator; Director of Education; Engagement & Support Coordinator; Communications Generalist; Data and Program Assistant; Urban Planner; Community Grant Implementer; Design Desk; Manager Placemaking; Placemaking Communications & Marketing Coordinator; Grants Administrator; Capacity Builder
FedYYC-GoodPlacesProject-Root-L-RW,Read/Write access for Good Places Project Root Folder,Resources,
FedYYC-GoodPlacesProject-Admin-L-RO,Read-only access for Good Places Project Admin SubFolder,Resources,Office Coordinator
FedYYC-GoodPlacesProject-Admin-L-RW,Read/Write access for Good Places Project Admin SubFolder,Resources,Executive Director; Bookkeeper; Communications Generalist; Data and Program Assistant; Community Grant Implementer; Manager Placemaking; Placemaking Communications & Marketing Coordinator; Grants Administrator; Capacity Builder
FedYYC-GoodPlacesProject-Consulting-L-RO,Read-only access for Good Places Project Consulting SubFolder,Resources,
FedYYC-GoodPlacesProject-Consulting-L-RW,Read/Write access for Good Places Project Consulting SubFolder,Resources,Executive Director; Bookkeeper; Office Coordinator; Director of Education; Engagement & Support Coordinator; Communications Generalist; Data and Program Assistant; Urban Planner; Community Grant Implementer; Manager Placemaking; Placemaking Communications & Marketing Coordinator; Grants Administrator; Capacity Builder
FedYYC-GoodPlacesProject-DemonstrationProjects-L-RO,Read-only access for Good Places Project Demonstration Projects SubFolder,Resources,
FedYYC-GoodPlacesProject-DemonstrationProjects-L-RW,Read/Write access for Good Places Project Demonstration Projects SubFolder,Resources,Executive Director; Bookkeeper; Office Coordinator; Director of Education; Engagement & Support Coordinator; Communications Generalist; Data and Program Assistant; Urban Planner; Community Grant Implementer; Design Desk; Manager Placemaking; Placemaking Communications & Marketing Coordinator; Grants Administrator; Capacity Builder
FedYYC-GoodPlacesProject-Grants-L-RO,Read-only access for Good Places Project Grants SubFolder,Resources,
FedYYC-GoodPlacesProject-Grants-L-RW,Read/Write access for Good Places Project Grants SubFolder,Resources,Executive Director; Bookkeeper; Office Coordinator; Director of Education; Engagement & Support Coordinator; Communications Generalist; Data and Program Assistant; Urban Planner; Community Grant Implementer; Design Desk; Manager Placemaking; Placemaking Communications & Marketing Coordinator; Grants Administrator; Capacity Builder
FedYYC-GoodPlacesProject-LearningEvents-L-RO,Read-only access for Good Places Project Learning Events SubFolder,Resources,
